feature_0,feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,feature_9,feature_10,feature_11,feature_12,feature_13,feature_14,feature_15,feature_16,feature_17,feature_18,feature_19,feature_20,feature_21,feature_22,feature_23,feature_24,feature_25,feature_26,feature_27,feature_28,feature_29,feature_30,feature_31,feature_32,feature_33,feature_34,feature_35,feature_36,feature_37,feature_38,feature_39,feature_40,feature_41,feature_42,feature_43,feature_44,feature_45,feature_46,feature_47,feature_48,feature_49,feature_50,feature_51,feature_52,feature_53,feature_54,label
-5.554888725280762,3.45444393157959,-11.540057182312012,-1.470278263092041,13.84494686126709,2.068441867828369,19.985326766967773,1.8687446117401123,-9.68894100189209,-3.5145773887634277,-5.376951694488525,-0.27533257007598877,3.285719633102417,0.202883780002594,-5.768487930297852,4.501026153564453,-0.1943124532699585,-11.503254890441895,-4.74336051940918,7.0778679847717285,8.900226593017578,-23.341466903686523,-18.158432006835938,-2.512733221054077,17.44025993347168,-4.009613513946533,-0.7339407801628113,3.9254941940307617,1.0146700143814087,-9.593849182128906,2.20649790763855,9.720568656921387,-12.914705276489258,13.63752555847168,2.46034574508667,23.209884643554688,4.016353130340576,-15.170297622680664,-10.543192863464355,-1.9041553735733032,-3.1456692218780518,8.077448844909668,-4.962335586547852,-3.908751964569092,2.341609239578247,3.900832414627075,-1.897377848625183,3.6385085582733154,1.3046185970306396,-1.765499234199524,3.397843837738037,-1.903598427772522,-1.877968430519104,2.3843421936035156,1.3325330018997192,0.0
27.47671890258789,54.820194244384766,-40.452152252197266,-1.0451350212097168,24.693330764770508,7.52180290222168,-22.36273193359375,18.448530197143555,-26.176551818847656,-13.509350776672363,-7.486364841461182,13.076294898986816,-30.491804122924805,37.49161911010742,-34.03737258911133,-14.75977611541748,-25.674692153930664,-4.3459882736206055,14.074662208557129,-0.9551532864570618,-12.806841850280762,0.9192246198654175,9.207418441772461,-0.9147608280181885,-0.7237804532051086,-2.9325716495513916,-2.4343478679656982,2.827425956726074,1.2419015169143677,-1.9822916984558105,-0.04388267919421196,1.2453168630599976,-0.42298272252082825,-0.9877422451972961,-3.2010955810546875,-1.5224093198776245,-0.4358449876308441,0.7360345721244812,-0.4863335192203522,-0.9079123139381409,-0.2244447022676468,1.3701255321502686,-1.5157042741775513,-0.9170392751693726,-0.6139132976531982,0.12686176598072052,0.38389715552330017,0.6679961085319519,-0.6236141920089722,-0.7132607698440552,0.2933754622936249,-0.617118239402771,0.4065486192703247,0.2445121854543686,-0.03370656445622444,0.0
-25.482019424438477,41.331016540527344,0.07547686994075775,-5.688716888427734,-10.595166206359863,-14.285723686218262,-17.99901008605957,-10.143798828125,4.036750793457031,-8.42391586303711,-7.193771839141846,-27.0614070892334,-9.090038299560547,19.849077224731445,23.97466278076172,53.1725959777832,-4.581310749053955,-19.994659423828125,7.071097373962402,-19.1639461517334,-5.151834011077881,-17.86761474609375,6.471663475036621,1.9349629878997803,-5.417567253112793,-6.8461594581604,-3.1267249584198,-7.075603008270264,1.482213020324707,4.178722381591797,0.04300608113408089,1.152616024017334,-6.46942138671875,-1.7276313304901123,0.019860096275806427,-4.7040557861328125,1.5863269567489624,-1.0977864265441895,-0.7010319232940674,1.1601676940917969,-0.43671777844429016,-2.5564379692077637,-0.05693686753511429,0.2953535318374634,-1.1346299648284912,-0.002390429377555847,0.26003751158714294,-0.14130496978759766,-0.13450504839420319,-0.9950481653213501,0.1458415687084198,-0.22207319736480713,1.2313286066055298,-0.22788281738758087,0.22520647943019867,0.0
53.19428253173828,62.73185729980469,-31.229969024658203,-20.732301712036133,-35.868736267089844,-25.695722579956055,-8.998680114746094,-24.837251663208008,1.5439743995666504,-6.203536033630371,42.101863861083984,3.4487531185150146,24.58171844482422,-30.463359832763672,-19.39519500732422,5.015792369842529,-19.569889068603516,-11.306303977966309,4.210120677947998,13.677572250366211,-14.30086612701416,-3.071096420288086,-8.409308433532715,0.8755073547363281,-11.185694694519043,0.3256547749042511,-3.2252357006073,3.292447566986084,-1.8673065900802612,-1.7698898315429688,0.5427995920181274,0.2040438950061798,1.048403263092041,-0.49811869859695435,0.5252533555030823,-0.08397705107927322,-1.1403690576553345,-0.33243653178215027,-0.5456458926200867,-1.0967193841934204,-3.4606049060821533,-0.5941091179847717,-0.0484544113278389,0.49734747409820557,0.33278918266296387,-0.37984800338745117,0.49638184905052185,-0.42681884765625,-0.8683810234069824,-0.4245118200778961,0.03111930936574936,-1.1485711336135864,0.6029555797576904,0.049979317933321,0.7644702196121216,0.0
23.862064361572266,-15.496320724487305,-3.2963435649871826,-2.3680734634399414,-31.49386215209961,-3.212301254272461,-24.287626266479492,3.4363834857940674,-0.636054515838623,-2.3522682189941406,3.5739822387695312,-5.468422889709473,-0.8289773464202881,11.862220764160156,1.2098735570907593,-0.020176125690340996,16.391712188720703,1.916340708732605,-5.762147426605225,2.5174317359924316,-9.016355514526367,9.971654891967773,1.7132896184921265,10.268153190612793,22.117782592773438,4.667954921722412,-15.110130310058594,4.968591213226318,-8.883197784423828,8.39947509765625,-3.865043878555298,8.443795204162598,-5.534162998199463,12.268701553344727,-7.385910987854004,4.8184814453125,-11.208645820617676,-1.8591892719268799,22.670122146606445,-2.062000274658203,-8.364672660827637,3.8173744678497314,5.585066318511963,1.3664427995681763,4.498257160186768,1.4953949451446533,-0.1417640745639801,-4.059093952178955,4.563170433044434,6.8313775062561035,0.6096240878105164,3.1762619018554688,4.284643650054932,3.14383602142334,1.712201714515686,0.0
-18.979799270629883,-11.421608924865723,1.7344410419464111,0.6710230112075806,-25.2535400390625,-0.798429548740387,-28.636659622192383,12.500198364257812,6.116317272186279,-5.696835517883301,4.166091442108154,-5.049154758453369,-7.759266376495361,4.728715896606445,-8.920793533325195,-13.675863265991211,22.024478912353516,5.762679576873779,-10.613921165466309,3.962242364883423,-4.3130879402160645,-13.341171264648438,-16.286964416503906,4.286197185516357,3.3724007606506348,-32.13176727294922,9.25261116027832,0.3109792172908783,-19.85222053527832,5.516556739807129,6.494411468505859,-7.615727424621582,-0.4382329285144806,-5.264400959014893,-5.103477478027344,-6.466221809387207,-4.644349575042725,0.7320500016212463,-16.089859008789062,-0.2115703523159027,0.036905962973833084,-2.4708902835845947,-1.021389126777649,3.2624998092651367,-3.7012412548065186,0.159345343708992,1.292462706565857,-3.2084176540374756,-1.5900533199310303,0.8894160985946655,-0.8613682389259338,1.8695883750915527,-0.9584609270095825,-1.0676326751708984,-2.2932381629943848,0.0
-22.270259857177734,-17.042814254760742,-0.3152220547199249,-0.46762916445732117,6.462554931640625,-0.41147521138191223,14.105238914489746,-1.2369585037231445,-5.047341823577881,1.1961661577224731,-1.3656750917434692,-1.7617157697677612,12.886327743530273,6.551230430603027,3.909364938735962,-10.944840431213379,-4.094762802124023,-1.379292368888855,1.406726598739624,0.27650612592697144,-3.2300336360931396,-1.8388689756393433,-4.714420318603516,-3.8759851455688477,-4.277974605560303,-3.747689723968506,-2.330998182296753,-4.76937198638916,2.8297367095947266,-4.668729782104492,-1.8683781623840332,-7.765045642852783,-6.518185138702393,-1.315593957901001,2.8936681747436523,-0.4794648289680481,0.26047220826148987,0.6546764373779297,3.459567070007324,2.85713529586792,-1.9126379489898682,-6.698667049407959,-3.0042879581451416,-1.1104258298873901,-2.4190421104431152,2.136624574661255,3.8596835136413574,-0.7606601715087891,0.27048730850219727,4.558590888977051,9.771149635314941,-4.764394283294678,28.9395809173584,-0.05868710204958916,-11.003483772277832,0.0
-50.266605377197266,-1.9954140186309814,8.421378135681152,2.8179235458374023,-4.178483009338379,-2.4654178619384766,-6.545040130615234,-3.8426101207733154,2.4644253253936768,2.969400405883789,-4.975951671600342,3.150031328201294,-6.7631964683532715,-4.599157333374023,-7.6212944984436035,-6.894711017608643,1.7039164304733276,-1.1551624536514282,2.5603342056274414,-4.746259689331055,4.757039546966553,-12.10425853729248,-1.3932905197143555,3.999420642852783,-4.6121063232421875,3.4057202339172363,-4.904800891876221,-4.084260940551758,-0.4932042956352234,-6.1924848556518555,-4.585294723510742,18.447834014892578,20.435129165649414,-20.156597137451172,3.1526196002960205,1.6573723554611206,-1.17397940158844,-25.24040985107422,4.872772216796875,-5.353936195373535,-1.5643069744110107,-2.058088779449463,11.529958724975586,6.408544540405273,1.1523991823196411,-4.31917142868042,-1.5479248762130737,1.9377470016479492,-1.4472129344940186,5.263383865356445,-0.4465809166431427,0.415097713470459,1.450244426727295,-5.496694087982178,-2.4015579223632812,0.0
-32.586524963378906,-2.6919867992401123,4.5044989585876465,-0.0759119838476181,7.216823577880859,-1.4912910461425781,0.23224639892578125,-6.965865135192871,9.046331405639648,-0.7444342374801636,5.966955184936523,-5.552002906799316,0.6617043018341064,-0.18077462911605835,4.728214263916016,-2.12927508354187,-8.584855079650879,2.7733848094940186,-0.21359992027282715,-2.302436590194702,-3.9647774696350098,3.206165313720703,4.860971450805664,-3.9955673217773438,-0.8681304454803467,-3.419449806213379,9.220017433166504,2.403322696685791,4.0183868408203125,11.2328462600708,6.163776874542236,0.33373549580574036,9.13421630859375,-4.977992057800293,-5.591236114501953,6.650099754333496,4.149603843688965,3.939382553100586,2.6846702098846436,-16.829483032226562,-0.5287626385688782,15.648303031921387,-5.284184455871582,5.14199161529541,7.7062811851501465,13.714554786682129,10.005497932434082,-1.8315900564193726,12.134498596191406,-13.46883487701416,4.314914226531982,10.761541366577148,1.9236596822738647,-3.5742578506469727,-1.9031590223312378,0.0
42.73031234741211,73.55513763427734,63.843868255615234,110.24159240722656,-18.705535888671875,18.229806900024414,13.973551750183105,-7.730652809143066,-3.119304895401001,-5.904337406158447,1.4677211046218872,3.800084352493286,7.057258129119873,4.280637741088867,-5.9356689453125,0.08936528861522675,1.6792081594467163,-3.6312320232391357,-4.884961128234863,-4.182013034820557,-3.0683963298797607,1.0603922605514526,-0.9684968590736389,-2.0151519775390625,1.0924627780914307,-0.9771448969841003,1.415448546409607,1.9622102975845337,0.27980196475982666,1.0531644821166992,-2.4516828060150146,0.9710397720336914,-0.4739690124988556,-1.3471996784210205,0.7993195652961731,-0.3524640202522278,0.7892316579818726,0.9326239228248596,-0.008227510377764702,-0.45608147978782654,0.033176619559526443,-0.1761264204978943,-0.5881778001785278,0.03650820255279541,0.7232446670532227,-0.0370052307844162,0.33127912878990173,-0.17476189136505127,0.10287497937679291,0.02875504642724991,0.28095147013664246,-0.6046954393386841,0.08755196630954742,0.10026918351650238,0.34481915831565857,0.0
31.425777435302734,52.879234313964844,88.81590270996094,-73.41964721679688,-2.1712114810943604,74.7737045288086,-1.9217870235443115,-5.064400672912598,2.1391055583953857,-5.939875602722168,-1.4861199855804443,2.261033296585083,4.029815196990967,-0.9848622679710388,-1.2207361459732056,-1.7781131267547607,-3.427722454071045,-2.0201117992401123,-3.326925039291382,-5.083440780639648,-1.129721999168396,1.3375519514083862,-1.5472198724746704,0.8689241409301758,1.5485657453536987,-0.11702367663383484,0.024638483300805092,-0.31912508606910706,-1.1427730321884155,0.4471130669116974,-1.9232414960861206,0.08010676503181458,-0.4512682259082794,-0.37468940019607544,1.1813768148422241,0.13930243253707886,-0.3910904824733734,-0.29872843623161316,-0.47394123673439026,-0.16000136733055115,0.18947096168994904,-0.6040888428688049,-0.3659478425979614,0.03626692295074463,0.7499363422393799,-0.1920822113752365,-0.05769267678260803,0.040027134120464325,-0.20554043352603912,-0.2140127718448639,0.12988564372062683,-0.24606382846832275,-0.008141864091157913,0.027072060853242874,0.026259521022439003,0.0
-3.831010580062866,-4.025454521179199,-9.268075942993164,6.06793212890625,24.989171981811523,6.985576629638672,3.860353469848633,-0.8202584981918335,-3.661616325378418,-0.2297157198190689,7.246975421905518,6.566472053527832,-3.078101634979248,-2.7948319911956787,-1.25066077709198,-3.8986213207244873,0.06367350369691849,3.524845838546753,4.242191791534424,-8.126954078674316,-4.45328426361084,-7.996776580810547,-14.640028953552246,-1.168442964553833,-8.498336791992188,9.54888916015625,-6.823110103607178,-12.259448051452637,-2.785808801651001,39.665496826171875,8.649301528930664,-7.501725673675537,3.368452548980713,5.990070343017578,11.6185941696167,10.809155464172363,-0.04107341915369034,-1.945713996887207,1.3624294996261597,2.6654510498046875,-0.09278230369091034,-10.129190444946289,7.856096267700195,-6.728874683380127,-4.657322406768799,-1.0890858173370361,1.417258858680725,1.107569694519043,3.1828179359436035,2.527561664581299,0.5002149939537048,3.190159320831299,-4.5810227394104,0.7804375886917114,-1.9559019804000854,0.0
-17.633859634399414,5.814387798309326,33.26138687133789,3.1387741565704346,0.06007513403892517,-8.706921577453613,-7.282031059265137,-0.5339157581329346,-0.636608362197876,6.075623989105225,3.1972618103027344,0.6826766729354858,-7.7536702156066895,1.6212635040283203,3.7225873470306396,0.05874423682689667,5.988205909729004,4.8339056968688965,8.904521942138672,9.54323673248291,-5.22758150100708,5.8541083335876465,-3.293865203857422,1.1262826919555664,-7.415935516357422,0.9893766045570374,-12.924416542053223,-15.044400215148926,11.723634719848633,-19.87188148498535,34.00214767456055,-9.544748306274414,6.6274518966674805,14.047000885009766,-15.385481834411621,1.5273362398147583,1.7613195180892944,-5.063259124755859,0.963891327381134,2.072384834289551,3.6413516998291016,-1.1445012092590332,4.982522010803223,0.4800039529800415,0.1811191588640213,-0.5860493779182434,-0.11693540215492249,-0.8766522407531738,1.4203083515167236,0.6188735961914062,-1.0699703693389893,0.7502423524856567,-2.2214040756225586,-0.9436575174331665,-0.7247809171676636,0.0
16.995121002197266,50.97367858886719,-37.58460998535156,5.008999347686768,11.493330955505371,22.003847122192383,-5.045647144317627,34.0702018737793,4.32834005355835,73.31744384765625,-4.155194282531738,-26.579774856567383,12.557051658630371,-14.853741645812988,-8.323606491088867,0.1418948620557785,10.649738311767578,-6.198239326477051,12.290260314941406,-10.6316556930542,-1.3535288572311401,4.003006458282471,0.5973276495933533,-0.8244609832763672,5.002942085266113,-2.3998382091522217,-0.5292994379997253,1.3636947870254517,1.6965571641921997,-0.8872591257095337,1.410068154335022,0.37949541211128235,0.8102967143058777,-0.9434836506843567,0.020229168236255646,-0.8826239705085754,-0.6103430986404419,0.9511170983314514,-0.15650735795497894,-2.00111985206604,-0.04085377976298332,-1.2571520805358887,-1.0570026636123657,0.8905173540115356,0.1934811919927597,0.4640623927116394,0.5126978754997253,0.5587718486785889,-0.4296152591705322,-0.5412567853927612,-1.038193702697754,-0.11723780632019043,0.18102873861789703,0.20583830773830414,-0.18853558599948883,0.0
-35.548526763916016,-3.972397804260254,2.332840919494629,2.294374942779541,10.192641258239746,1.2695651054382324,0.16454142332077026,-5.456519603729248,5.628036975860596,-2.899168014526367,3.1440482139587402,-0.9435069561004639,-1.2003848552703857,-3.2975962162017822,-1.2862917184829712,-5.279869079589844,1.9000910520553589,-0.8877527117729187,2.791764259338379,-3.524451971054077,3.212876558303833,-7.54736328125,0.23799102008342743,3.4948651790618896,-3.7741336822509766,5.096099853515625,-7.877254009246826,-2.0172104835510254,-8.152180671691895,-10.381300926208496,7.500646591186523,23.158143997192383,-5.237032413482666,-11.427509307861328,-1.8315788507461548,15.074986457824707,-7.755733013153076,32.65104675292969,-2.869547128677368,1.5574291944503784,1.325775384902954,-5.704434871673584,4.332489490509033,1.2526108026504517,-2.9739980697631836,-2.5730319023132324,-2.5249972343444824,0.18605780601501465,6.360803604125977,-0.499873548746109,0.8112921118736267,-2.841019630432129,-1.634590983390808,-0.971166729927063,-1.239341139793396,0.0
7.943426132202148,37.52025604248047,-27.971176147460938,7.815972805023193,18.582149505615234,7.409491539001465,-41.1514892578125,22.393226623535156,-5.343985557556152,-14.44609546661377,-14.100984573364258,50.36132049560547,16.4086971282959,-20.63845443725586,46.27131652832031,-3.103606939315796,9.557333946228027,-10.326130867004395,4.9474921226501465,0.7885143160820007,-2.14259672164917,0.5638159513473511,1.5464919805526733,-0.2104576677083969,0.37709352374076843,-1.892103910446167,3.038325548171997,2.67873477935791,1.2075530290603638,-2.5155515670776367,0.33178582787513733,0.7165768146514893,-0.1203785240650177,-0.7418797612190247,0.22452527284622192,0.6735045313835144,0.003040693700313568,-0.5415651202201843,0.41784366965293884,-2.435553550720215,0.3378002345561981,0.3203520178794861,-0.4802476167678833,0.15219652652740479,0.25100862979888916,0.5617777109146118,0.3821469247341156,0.32977962493896484,-0.6237280368804932,-0.832410454750061,0.19622942805290222,-0.886560320854187,0.6190398931503296,0.01472698524594307,0.01096067763864994,0.0
-29.19329833984375,7.530409812927246,-7.495075702667236,-1.8676843643188477,-0.9016686677932739,-1.7412363290786743,0.9294583797454834,1.7896361351013184,-0.35700833797454834,-2.9010372161865234,-10.866793632507324,-5.012640476226807,11.609743118286133,2.436540126800537,-1.0635217428207397,-6.922037124633789,-3.208972692489624,-1.281713604927063,-0.03114938922226429,5.175728797912598,2.1353676319122314,3.566066265106201,-4.183099746704102,-6.954006195068359,-2.5939066410064697,-4.429483890533447,-1.2931252717971802,-1.3670903444290161,0.8713852167129517,-9.888801574707031,-6.920444011688232,-3.9025354385375977,-6.767088413238525,-4.128263473510742,9.05693244934082,-6.038663864135742,0.25747862458229065,-4.903465270996094,2.9614641666412354,18.195480346679688,0.6365997195243835,2.6953611373901367,3.0124456882476807,-10.121380805969238,1.3247654438018799,-10.29157543182373,5.716832160949707,-13.264561653137207,23.78841781616211,-1.955377221107483,-2.605717182159424,8.400792121887207,-4.124716281890869,-3.974308967590332,3.6406912803649902,0.0
5.183740615844727,-4.743852138519287,-8.871057510375977,3.7773563861846924,16.423582077026367,3.6728568077087402,2.9386959075927734,-4.2998151779174805,-4.943869590759277,-2.0930533409118652,14.2587308883667,-1.3549582958221436,-4.93213415145874,-4.862642288208008,4.948713302612305,-2.774088144302368,-1.964816927909851,4.750195503234863,1.8974759578704834,-0.6215816140174866,-0.8869115114212036,-2.300644874572754,-1.2612143754959106,-1.6952440738677979,6.5421295166015625,0.4685269892215729,1.226723074913025,-17.813583374023438,-2.9366085529327393,5.501422882080078,-0.033120136708021164,6.134715557098389,0.45200082659721375,-0.26478129625320435,-0.729623019695282,-7.870874404907227,-1.1464157104492188,0.43009141087532043,-1.82850182056427,11.358258247375488,5.523965835571289,-1.2706820964813232,-14.343771934509277,8.733694076538086,32.201385498046875,-4.796611309051514,-6.038287162780762,-1.800991415977478,-1.8931117057800293,3.9363319873809814,3.779831886291504,-1.6672660112380981,-2.2254152297973633,0.24032293260097504,-2.653286933898926,0.0
37.97124481201172,-40.484073638916016,0.5275804996490479,-6.780008316040039,-17.08715057373047,-2.241424560546875,21.38052749633789,10.324651718139648,-23.991308212280273,-1.5143383741378784,-26.4066104888916,9.93663215637207,9.108116149902344,-2.6729488372802734,-13.659990310668945,24.409799575805664,0.17730224132537842,-11.580645561218262,3.0548808574676514,5.11025333404541,-2.265472650527954,8.51290512084961,-5.946309566497803,5.385098934173584,-2.5948402881622314,-9.325434684753418,14.396381378173828,-4.232820987701416,2.6626856327056885,4.422596454620361,7.717979431152344,-0.612170934677124,11.810713768005371,-10.578231811523438,0.4775906205177307,11.485320091247559,-12.323121070861816,2.586350440979004,10.706557273864746,10.357967376708984,10.371809959411621,7.764340877532959,-7.327677249908447,0.8286663293838501,-2.2614800930023193,1.0746245384216309,4.237234115600586,-2.697592258453369,-4.27227783203125,2.3144285678863525,-5.870819091796875,-2.9830408096313477,0.28436243534088135,3.766672372817993,-0.09265079349279404,0.0
-23.75674819946289,5.01760721206665,-3.8574774265289307,-3.1189792156219482,3.0320169925689697,-4.270604133605957,5.617643356323242,-4.041107177734375,-1.0123828649520874,-3.8794665336608887,-1.0178945064544678,-4.857068061828613,13.96328067779541,11.03799057006836,3.2090554237365723,-8.574605941772461,0.610906720161438,1.2355492115020752,3.767571210861206,-0.8737204670906067,-0.5725945234298706,1.43348228931427,-2.9376633167266846,-11.83632755279541,-2.62227463722229,1.335248351097107,-3.5265233516693115,-0.8680695295333862,-1.208927035331726,-5.9779181480407715,-8.762127876281738,-10.540557861328125,-12.541894912719727,-1.9222309589385986,-0.4284585118293762,6.16452169418335,-4.614607810974121,-0.04218169301748276,3.29327130317688,0.677661120891571,8.77535343170166,-2.3476786613464355,6.4850172996521,21.137771606445312,0.6201465129852295,-1.6073880195617676,20.621570587158203,11.455948829650879,-8.384359359741211,5.3973283767700195,2.3503494262695312,7.158642768859863,-7.293442249298096,0.22192393243312836,4.218513011932373,0.0
40.62198257446289,53.101863861083984,-22.45635223388672,-10.148165702819824,-16.576269149780273,-11.731881141662598,24.962738037109375,-9.580928802490234,-29.34136390686035,-23.963603973388672,-29.438711166381836,-37.43594741821289,-29.232179641723633,-29.54135513305664,22.908981323242188,-22.430091857910156,8.736870765686035,12.165548324584961,2.7900726795196533,-5.892089366912842,-4.751293659210205,7.151671409606934,-4.4607834815979,1.4700453281402588,-4.000256061553955,0.9866765141487122,-0.9492594599723816,5.450765132904053,1.2975877523422241,0.008013276383280754,0.5477350950241089,0.5111219882965088,1.4284772872924805,-0.7669928669929504,0.3479310870170593,0.5678483843803406,0.27595844864845276,0.3897201120853424,-1.0127912759780884,-2.0537915229797363,-1.433612585067749,-0.719173014163971,-0.6603528261184692,-0.6500149965286255,-0.23564507067203522,0.6573525667190552,0.04087457060813904,0.6882030963897705,-0.7376503944396973,-0.10484256595373154,0.30607888102531433,-0.9311848878860474,-0.047623682767152786,0.5143414735794067,0.46282491087913513,0.0
-45.06629180908203,11.800293922424316,-3.6732051372528076,1.4389722347259521,0.8362364768981934,1.687382698059082,-14.42471981048584,1.932061791419983,-2.1975481510162354,7.989463806152344,-5.620581150054932,-3.5973503589630127,-3.811096429824829,9.104595184326172,-1.3997381925582886,5.049890041351318,-0.9041858911514282,4.5234479904174805,-15.017739295959473,3.7002031803131104,-9.313116073608398,-1.206767201423645,-23.700023651123047,18.371755599975586,-11.55247688293457,32.439273834228516,32.36148452758789,8.400189399719238,-0.2949436902999878,-3.4634695053100586,-1.225244402885437,0.7753373384475708,-6.0390214920043945,3.4525749683380127,-7.980514049530029,-4.2173027992248535,3.4579224586486816,0.05082801729440689,1.789166808128357,-0.24014243483543396,2.6868607997894287,-1.065460205078125,-0.5654665231704712,1.4088751077651978,0.2122342437505722,-2.0033469200134277,-0.707673966884613,-1.9440808296203613,0.11420892179012299,2.534806728363037,2.048870086669922,0.14963853359222412,-0.3438507318496704,-0.6147397756576538,-1.0493005514144897,0.0
1.7000977993011475,8.086553573608398,-10.282938957214355,-1.6590206623077393,5.682081699371338,-1.1797175407409668,0.4255084991455078,-10.61480712890625,5.014326095581055,-7.728216171264648,11.139450073242188,0.5201972723007202,0.2545311748981476,-7.377251625061035,-2.914445400238037,1.2260334491729736,3.0613133907318115,5.290729522705078,4.938773155212402,-7.760509014129639,2.51690936088562,1.1942791938781738,3.258523464202881,-15.555265426635742,17.236618041992188,10.893880844116211,-2.0983493328094482,1.0547960996627808,-7.759544849395752,4.312970161437988,-1.176676630973816,2.9274442195892334,-1.532747507095337,-3.7021076679229736,-14.054616928100586,-4.996800422668457,3.1932854652404785,-7.507409572601318,-1.215754747390747,4.125120162963867,28.310598373413086,-2.1798150539398193,-7.6539154052734375,3.3165152072906494,-15.413599967956543,7.986743927001953,-8.989960670471191,-0.49387264251708984,7.429202556610107,2.283450126647949,-1.8784565925598145,0.6666301488876343,3.493370532989502,1.156265139579773,1.9900113344192505,0.0
67.7674560546875,-29.462242126464844,-7.824138641357422,-6.020357131958008,-32.410099029541016,-4.335670471191406,1.482593297958374,9.12758731842041,-3.962153673171997,-4.7876996994018555,-6.275720119476318,-14.803227424621582,42.38007354736328,39.036705017089844,17.312274932861328,-21.966489791870117,-6.0254411697387695,1.4404057264328003,14.747475624084473,-0.8968032002449036,12.050812721252441,-1.3810406923294067,0.042007848620414734,3.2607369422912598,-5.2563605308532715,9.33895492553711,-0.6846873164176941,-5.97179651260376,-7.852907180786133,3.692741870880127,7.7073187828063965,10.660175323486328,5.147214889526367,0.18589729070663452,1.005844235420227,-5.062200546264648,10.671001434326172,-1.141362190246582,-5.703330039978027,-3.1706483364105225,-0.22702018916606903,1.997922420501709,-3.6554677486419678,-2.2465267181396484,-1.887141466140747,-1.0281161069869995,-1.1267858743667603,0.2370849847793579,-2.78289794921875,-3.042532205581665,-0.818545401096344,-1.6863514184951782,-2.9280753135681152,0.904251217842102,0.8545199632644653,0.0
28.087345123291016,-40.97251510620117,3.054049491882324,-2.857459545135498,-6.788054466247559,0.8742408156394958,6.753060817718506,-0.7731246948242188,-14.797364234924316,-3.094463348388672,-8.744635581970215,8.328391075134277,-1.2974519729614258,-3.7957534790039062,-9.971052169799805,17.705310821533203,14.104483604431152,-10.442730903625488,10.087371826171875,1.7187172174453735,-7.264374732971191,16.076805114746094,-1.2347723245620728,-19.920372009277344,7.879025936126709,15.65302562713623,1.0389293432235718,-5.557396411895752,2.250018835067749,1.21860933303833,-3.197964906692505,-0.6253659725189209,0.4059700667858124,-4.841791152954102,-5.819611072540283,-4.581674575805664,-2.6544504165649414,-0.06402059644460678,-19.32719612121582,-3.5816709995269775,-18.872177124023438,-0.04701714962720871,2.3787124156951904,8.536413192749023,-4.358002185821533,-5.102410793304443,-3.9750375747680664,-2.944641590118408,3.491014242172241,-0.7253838777542114,7.297501564025879,5.971853733062744,-1.440348744392395,-0.41345369815826416,-5.736420631408691,0.0
-29.560840606689453,-10.437224388122559,5.483712196350098,0.7853407859802246,6.829471111297607,1.1837897300720215,2.359130859375,-5.350994110107422,-1.8615050315856934,0.9444953203201294,3.7300336360931396,1.0711935758590698,-3.1971075534820557,-0.654580295085907,1.2635563611984253,-2.5133416652679443,3.4538025856018066,-1.9093109369277954,1.2826423645019531,0.3093206286430359,-4.847537517547607,1.8783318996429443,-0.7785497307777405,-1.9928717613220215,-1.0184801816940308,3.3222005367279053,-5.956019878387451,-3.387559175491333,0.5504517555236816,1.3232002258300781,-1.4293690919876099,0.7126851081848145,-0.7988237738609314,0.7996236681938171,-0.18997901678085327,-3.68902850151062,-0.6906834840774536,-0.30420294404029846,-2.303995370864868,-1.3298622369766235,-4.791629314422607,3.729130983352661,-4.447263717651367,-2.0441787242889404,-2.54787278175354,-2.562291383743286,3.951782703399658,0.8832266330718994,-2.815208911895752,-0.029318951070308685,-3.6478111743927,-1.4775056838989258,3.434915781021118,3.2853260040283203,2.576134204864502,0.0
15.057182312011719,-19.679344177246094,-6.733659744262695,4.621034622192383,15.11841106414795,7.403055191040039,21.461936950683594,-0.5112245082855225,-0.6981630325317383,-1.9179823398590088,4.9037089347839355,0.4485272169113159,-0.5105974674224854,-5.459258079528809,5.028383731842041,0.5473402142524719,-14.85524845123291,6.178328990936279,-1.2949955463409424,4.553844928741455,-1.4674757719039917,-6.984868049621582,6.056155204772949,1.5670688152313232,8.636107444763184,-5.739282608032227,15.243175506591797,-8.842659950256348,-5.588549613952637,-4.764471054077148,13.718456268310547,0.5345494747161865,-11.493570327758789,1.82077956199646,11.779535293579102,-13.197953224182129,-12.071806907653809,-4.205269813537598,13.567916870117188,-15.203112602233887,-6.163529396057129,-5.404097557067871,-3.6352627277374268,8.72650146484375,-8.271759986877441,-9.66779613494873,-7.42581844329834,6.678487300872803,5.327698707580566,-5.301456928253174,-5.777116298675537,1.1152452230453491,-1.030698537826538,0.1515456885099411,2.205111503601074,0.0
